=========================
Fcitx 5.1.22 -- Get Signal No.: 6
Date: try "date -d @1789131311" if you are using GNU date ***
ProcessID: 76643
fcitx5(+0x13b51) [0x562d7d105b51]
/usr/lib/libc.so.6(+0x3e6f0) [0x7f32d403e6f0]
/usr/lib/libc.so.6(+0x9a17c) [0x7f32d409a17c]
/usr/lib/libc.so.6(gsignal+0x20) [0x7f32d403e5d0]
/usr/lib/libc.so.6(abort+0x26) [0x7f32d4025685]
/usr/lib/libc.so.6(+0x26704) [0x7f32d4026704]
/usr/lib/libc.so.6(__assert_fail+0xc2) [0x7f32d40361f2]
/usr/lib/libcairo.so.2(+0x11ade) [0x7f32d14d4ade]
/usr/lib/libcairo.so.2(cairo_device_destroy+0x71) [0x7f32d14e5ec1]
/usr/lib/libcairo.so.2(cairo_surface_destroy+0x152) [0x7f32d1535212]
/usr/lib/fcitx5/libclassicui.so(+0x642ad) [0x7f32d1c482ad]
/usr/lib/fcitx5/libclassicui.so(+0x643ac) [0x7f32d1c483ac]
/usr/lib/fcitx5/libclassicui.so(+0x619ec) [0x7f32d1c459ec]
/usr/lib/fcitx5/libclassicui.so(+0x33259) [0x7f32d1c17259]
/usr/lib/fcitx5/libclassicui.so(+0x2a95b) [0x7f32d1c0e95b]
/usr/lib/fcitx5/libclassicui.so(+0x2ae75) [0x7f32d1c0ee75]
/usr/lib/libFcitx5Core.so.7(_ZN5fcitx12AddonManager6unloadEv+0x389) [0x7f32d49531c9]
/usr/lib/libFcitx5Core.so.7(_ZN5fcitx8InstanceD1Ev+0x6e) [0x7f32d492571e]
fcitx5(+0x11aa7) [0x562d7d103aa7]
/usr/lib/libc.so.6(+0x27781) [0x7f32d4027781]
/usr/lib/libc.so.6(__libc_start_main+0x89) [0x7f32d40278b9]
fcitx5(+0x12e55) [0x562d7d104e55]
